age,income,credit_score,loan_amount,employment_years,debt_ratio,num_credit_lines,marital_status,education,loan_approved
33,75176,517,75028,17,0.31,11,Divorced,High School,Rejected
58,139797,726,27207,9,0.55,6,Single,High School,Rejected
53,106066,713,85650,7,0.65,8,Divorced,Master,Rejected
50,125500,413,86554,25,0.76,1,Single,High School,Rejected
21,146413,444,26386,28,0.35,6,Divorced,Master,Rejected
50,64327,837,88276,9,0.64,1,Married,Master,Rejected
31,88904,602,64518,16,0.25,1,Divorced,High School,Rejected
38,23797,644,57781,1,0.79,8,Divorced,Bachelor,Rejected
65,67882,300,57780,5,0.07,7,Single,PhD,Rejected
37,33718,446,66440,4,0.5,3,Single,Master,Rejected
25,54560,586,49199,27,0.54,6,Single,High School,Rejected
24,96589,352,66035,4,0.57,9,Single,Master,Rejected
20,42116,603,13210,17,0.14,7,Single,Bachelor,Rejected
34,56244,368,49363,25,0.75,12,Single,Bachelor,Rejected
50,121721,660,83279,19,0.19,3,Married,High School,Approved
65,21645,519,65348,26,0.52,14,Divorced,Master,Rejected
29,67523,460,60284,11,0.22,14,Divorced,PhD,Rejected
68,144085,388,77124,6,0.28,13,Divorced,PhD,Rejected
39,137718,458,73847,2,0.46,6,Married,Master,Rejected
39,39256,788,27432,9,0.36,11,Divorced,Master,Rejected
63,121376,623,69089,33,0.17,4,Married,Master,Rejected
47,120158,680,60398,24,0.18,14,Married,High School,Approved
55,73173,401,8321,34,0.36,13,Married,Bachelor,Rejected
55,57430,793,86348,15,0.62,3,Divorced,PhD,Rejected
62,59282,318,42383,1,0.72,9,Married,High School,Rejected
68,139719,753,83682,23,0.11,10,Divorced,Master,Approved
25,83374,781,84190,9,0.34,2,Divorced,Master,Approved
44,88244,696,57893,37,0.13,1,Single,Bachelor,Approved
44,31694,578,40820,21,0.06,14,Single,Master,Rejected
51,76264,664,71262,25,0.55,2,Married,High School,Rejected
38,95060,630,8760,38,0.5,7,Married,High School,Rejected
47,117416,643,27190,26,0.17,10,Divorced,Bachelor,Rejected
50,77545,754,72411,28,0.23,1,Married,High School,Approved
45,138195,364,28377,37,0.07,6,Married,PhD,Rejected
64,59224,375,51737,19,0.68,14,Divorced,High School,Approved
50,122516,442,74569,26,0.78,7,Married,High School,Rejected
22,117945,772,43211,19,0.15,9,Married,High School,Approved
65,33224,716,87909,18,0.22,14,Divorced,PhD,Rejected
36,60738,604,8744,19,0.7,8,Divorced,Master,Approved
21,45150,796,29995,34,0.74,6,Single,High School,Rejected
52,83731,590,21977,1,0.36,3,Divorced,Bachelor,Rejected
66,69688,401,39542,29,0.09,8,Single,PhD,Rejected
34,119929,566,15651,33,0.08,7,Married,Bachelor,Rejected
61,128618,302,83931,21,0.48,3,Divorced,High School,Rejected
45,93509,384,21715,2,0.34,9,Divorced,Bachelor,Rejected
47,28577,627,49409,5,0.07,12,Divorced,High School,Rejected
46,28070,749,29306,14,0.49,2,Married,PhD,Rejected
63,146161,753,24086,26,0.06,3,Single,Bachelor,Approved
23,28666,520,19376,9,0.64,2,Married,Bachelor,Rejected
52,77761,453,66350,8,0.28,13,Married,High School,Rejected
58,141178,311,76425,32,0.08,1,Divorced,High School,Rejected
54,56368,432,41636,31,0.49,4,Single,Master,Rejected
41,26783,603,91120,5,0.35,5,Married,High School,Rejected
46,131530,592,56649,35,0.78,13,Divorced,High School,Rejected
66,61914,599,39610,1,0.46,6,Married,Master,Rejected
63,90507,342,15058,28,0.26,5,Married,High School,Rejected
48,147738,642,79637,3,0.58,1,Divorced,High School,Rejected
52,99026,625,83033,0,0.25,3,Divorced,Master,Rejected
50,135893,797,75194,18,0.73,1,Single,PhD,Rejected
69,131255,663,81917,25,0.33,11,Married,PhD,Approved
38,130616,726,69200,24,0.46,5,Divorced,High School,Approved
49,87526,320,51619,9,0.09,5,Divorced,High School,Rejected
40,90835,706,22154,14,0.37,12,Single,Master,Approved
50,65765,635,24539,21,0.67,11,Single,Master,Rejected
20,39956,416,65058,20,0.65,13,Divorced,PhD,Rejected
35,107895,423,67068,21,0.22,6,Single,Bachelor,Rejected
42,66240,698,82313,35,0.22,8,Divorced,High School,Approved
59,141008,350,35373,33,0.66,10,Married,Bachelor,Rejected
48,57148,623,38154,29,0.75,12,Single,Bachelor,Rejected
20,114270,440,11031,24,0.12,1,Married,Master,Rejected
57,147978,769,98533,27,0.39,4,Married,High School,Approved
63,24757,633,76975,0,0.3,10,Married,High School,Rejected
41,39097,672,27785,3,0.7,11,Divorced,Master,Rejected
67,30395,793,83928,6,0.11,1,Married,Bachelor,Rejected
49,36241,838,33669,8,0.21,9,Married,Master,Approved
64,123892,455,99475,35,0.61,11,Married,PhD,Rejected
39,47696,590,7282,18,0.09,7,Divorced,High School,Rejected
40,135654,443,39624,0,0.42,7,Married,PhD,Rejected
19,90480,405,53438,9,0.38,12,Married,Master,Rejected
44,66163,719,94900,35,0.3,5,Single,High School,Approved
59,39816,301,72534,8,0.35,7,Divorced,PhD,Rejected
19,69840,389,36705,31,0.45,12,Married,PhD,Rejected
43,122547,644,43244,31,0.17,2,Single,Bachelor,Rejected
34,72853,649,79964,5,0.48,14,Divorced,High School,Rejected
57,44917,758,42437,37,0.65,13,Divorced,PhD,Rejected
50,116731,562,82872,16,0.62,4,Divorced,PhD,Rejected
26,41566,650,79878,9,0.17,14,Divorced,Bachelor,Rejected
60,95452,407,77982,26,0.16,14,Divorced,PhD,Rejected
65,82823,338,55583,34,0.25,7,Divorced,PhD,Rejected
56,141392,458,43392,20,0.32,3,Married,PhD,Rejected
46,40806,611,12461,24,0.36,2,Married,Bachelor,Rejected
59,95520,540,15516,27,0.56,10,Married,PhD,Rejected
43,21759,744,84285,14,0.09,2,Married,PhD,Rejected
52,146092,597,22514,3,0.08,13,Single,High School,Rejected
67,61949,335,41268,28,0.34,1,Married,High School,Rejected
42,112374,383,95486,8,0.57,5,Divorced,Bachelor,Rejected
41,22482,751,41788,26,0.2,12,Married,Master,Rejected
30,44442,684,80749,25,0.53,6,Married,High School,Rejected
24,53719,471,66049,18,0.24,6,Divorced,Bachelor,Rejected
53,78066,675,67493,27,0.71,9,Married,PhD,Rejected
62,113501,661,41027,16,0.72,4,Married,PhD,Rejected
37,22079,440,98547,19,0.27,1,Married,Bachelor,Rejected
18,22717,417,47849,39,0.22,6,Single,PhD,Rejected
25,79676,576,22858,38,0.36,5,Married,PhD,Rejected
63,47952,519,89162,22,0.23,10,Divorced,Master,Rejected
33,106444,325,84003,31,0.55,6,Divorced,PhD,Rejected
31,62460,820,57395,32,0.67,3,Married,High School,Rejected
29,110397,309,44758,4,0.55,2,Married,PhD,Rejected
68,92847,677,59312,33,0.67,6,Married,Bachelor,Rejected
40,113607,451,73670,39,0.35,13,Divorced,Master,Rejected
32,109106,348,87279,10,0.17,1,Divorced,PhD,Rejected
45,38449,453,20434,2,0.6,7,Single,Bachelor,Rejected
51,53536,592,69047,32,0.32,7,Single,High School,Rejected
19,84077,349,52775,10,0.55,10,Single,PhD,Rejected
49,58258,830,80769,15,0.25,13,Divorced,Master,Approved
40,68302,359,71677,17,0.11,7,Single,PhD,Rejected
39,145937,466,88555,29,0.79,12,Married,Bachelor,Rejected
68,48865,501,90920,9,0.17,11,Married,Master,Rejected
42,26645,445,50734,17,0.79,10,Divorced,PhD,Approved
39,139771,738,93503,37,0.78,1,Single,High School,Rejected
39,58000,541,45603,18,0.65,4,Married,Master,Rejected
66,46737,782,81708,35,0.54,13,Divorced,High School,Rejected
69,31485,407,86926,12,0.48,7,Single,Bachelor,Rejected
59,58565,525,73803,2,0.7,11,Married,PhD,Rejected
23,45522,731,44332,9,0.27,9,Single,High School,Approved
32,139614,718,96703,37,0.4,5,Divorced,Bachelor,Approved
60,85155,754,26312,0,0.51,13,Single,PhD,Rejected
54,75168,459,98376,26,0.36,2,Divorced,Bachelor,Rejected
50,72487,822,89526,7,0.37,7,Single,High School,Approved
25,149948,376,49179,16,0.3,10,Married,Bachelor,Rejected
61,32342,808,76442,8,0.47,1,Divorced,Master,Rejected
61,60806,740,45379,5,0.69,7,Divorced,PhD,Rejected
22,68770,553,22297,24,0.2,6,Divorced,Bachelor,Approved
56,98623,619,7011,38,0.75,7,Single,High School,Rejected
21,123177,562,49014,27,0.57,14,Single,PhD,Rejected
23,119785,673,16738,32,0.67,13,Married,Master,Rejected
62,95629,466,99333,36,0.47,10,Divorced,PhD,Rejected
49,140993,758,52498,8,0.63,3,Divorced,Master,Rejected
69,72603,579,16120,17,0.06,3,Single,PhD,Rejected
47,146944,601,13767,20,0.66,7,Single,Bachelor,Rejected
64,132726,830,27852,1,0.08,13,Married,Bachelor,Approved
52,101974,517,84239,37,0.72,2,Married,High School,Rejected
57,125947,401,5929,39,0.79,1,Single,Master,Rejected
69,46399,587,82487,35,0.27,9,Divorced,High School,Rejected
33,148177,466,96575,36,0.21,9,Married,Bachelor,Rejected
30,105382,335,22438,14,0.62,7,Single,Master,Rejected
67,101244,652,53515,27,0.24,7,Single,High School,Approved
59,129575,372,10744,17,0.7,3,Divorced,High School,Rejected
47,135520,652,88820,33,0.13,10,Single,High School,Approved
36,130904,369,47417,21,0.14,2,Single,High School,Rejected
34,96534,724,12069,10,0.78,11,Married,High School,Rejected
36,75106,816,47359,12,0.56,7,Single,Master,Rejected
45,132599,727,24799,3,0.69,9,Single,High School,Rejected
43,50678,838,98762,21,0.29,1,Married,Master,Approved
54,96218,459,75188,6,0.56,13,Divorced,High School,Rejected
43,83230,448,94859,23,0.5,14,Divorced,Bachelor,Rejected
40,134684,529,12597,3,0.5,4,Married,Bachelor,Rejected
26,94055,366,52093,27,0.56,6,Married,High School,Rejected
29,76373,680,42226,14,0.48,7,Divorced,PhD,Approved
18,51480,357,77127,0,0.37,10,Divorced,Bachelor,Rejected
18,105230,558,96369,2,0.26,7,Divorced,Master,Rejected
64,88836,641,82362,13,0.63,10,Divorced,High School,Rejected
51,92258,429,31417,37,0.22,2,Divorced,Master,Rejected
49,59986,471,23693,0,0.57,14,Married,PhD,Approved
65,44160,508,84674,37,0.22,4,Single,High School,Rejected
42,105595,653,58161,37,0.52,5,Divorced,Bachelor,Approved
57,121358,770,7169,20,0.61,14,Divorced,Master,Rejected
62,99111,415,89092,28,0.21,12,Single,Bachelor,Rejected
18,84929,563,27052,4,0.09,1,Single,Bachelor,Rejected
33,93506,741,76849,9,0.15,1,Single,High School,Approved
56,54911,847,78851,27,0.5,10,Single,Master,Rejected
22,107127,752,13036,20,0.69,3,Single,PhD,Rejected
39,51821,776,36778,6,0.08,10,Single,Bachelor,Approved
46,95039,586,32734,2,0.6,3,Married,High School,Rejected
20,80535,602,28173,19,0.31,12,Single,High School,Rejected
29,133453,610,35403,18,0.41,8,Single,PhD,Rejected
43,104458,507,71321,34,0.75,9,Married,High School,Rejected
33,32175,745,76675,3,0.3,14,Single,Bachelor,Rejected
68,139235,354,11344,4,0.4,11,Divorced,High School,Rejected
54,74771,311,23800,0,0.06,12,Divorced,Master,Rejected
39,126660,699,30372,3,0.11,1,Single,Master,Approved
46,147157,814,66516,11,0.24,14,Married,Bachelor,Approved
31,141300,841,25538,26,0.07,11,Divorced,Master,Approved
45,106925,536,68918,22,0.52,2,Married,PhD,Rejected
22,133374,578,19973,24,0.37,10,Divorced,High School,Approved
64,86358,647,76155,20,0.46,2,Single,Bachelor,Rejected
66,37327,403,64500,23,0.18,4,Married,PhD,Rejected
47,67057,816,41575,24,0.27,2,Married,High School,Approved
63,26150,547,47261,31,0.55,7,Married,PhD,Rejected
69,24425,663,32716,31,0.77,13,Divorced,Bachelor,Rejected
22,143654,620,8236,4,0.09,9,Divorced,Bachelor,Rejected
29,36032,585,20848,35,0.72,7,Divorced,PhD,Rejected
33,22198,448,7352,38,0.48,12,Single,High School,Rejected
43,80500,383,6932,15,0.47,6,Divorced,Master,Rejected
43,73394,705,81449,32,0.43,10,Single,Master,Approved
65,40079,755,13556,20,0.1,1,Married,PhD,Approved
38,56220,460,91836,8,0.12,11,Married,Bachelor,Rejected
56,61874,759,10498,5,0.5,10,Single,High School,Rejected
53,33859,849,81118,34,0.31,9,Divorced,High School,Rejected
50,70460,799,55098,38,0.74,5,Single,Bachelor,Rejected
47,51419,808,69386,21,0.35,11,Married,Master,Approved
54,138865,780,14569,4,0.16,5,Married,High School,Approved
40,28705,413,61882,22,0.59,6,Single,PhD,Rejected
27,62880,660,75393,16,0.27,9,Divorced,Master,Approved
22,149838,640,5340,11,0.44,13,Divorced,PhD,Rejected
53,43236,748,48949,22,0.57,8,Single,Master,Rejected
51,107955,479,87302,15,0.73,8,Single,Bachelor,Rejected
69,105514,706,67443,2,0.64,14,Divorced,PhD,Rejected
48,123145,495,96668,29,0.56,8,Married,PhD,Rejected
27,35358,765,79027,21,0.56,1,Single,Bachelor,Rejected
36,119713,610,5138,8,0.76,1,Divorced,PhD,Rejected
49,114914,561,5358,28,0.27,8,Divorced,Master,Rejected
18,122870,718,80250,36,0.05,5,Married,High School,Approved
22,96918,705,90376,22,0.25,9,Married,High School,Approved
62,139179,442,35654,12,0.21,2,Married,Bachelor,Rejected
21,136243,641,30879,31,0.55,9,Married,Master,Rejected
33,34596,615,86532,22,0.53,12,Married,PhD,Approved
41,53572,400,60778,16,0.5,14,Single,PhD,Rejected
33,98757,543,42772,39,0.06,8,Divorced,High School,Rejected
19,21279,789,63478,20,0.6,9,Single,PhD,Rejected
66,83197,311,69353,1,0.29,4,Single,High School,Rejected
45,131496,538,31762,36,0.55,1,Single,Bachelor,Approved
49,82516,341,18283,5,0.47,1,Single,PhD,Rejected
44,27083,728,68922,17,0.31,5,Single,Master,Rejected
37,140674,457,44420,29,0.15,2,Married,PhD,Rejected
41,140307,515,60568,21,0.12,14,Married,High School,Rejected
29,146457,761,90090,32,0.67,8,Divorced,Bachelor,Rejected
67,129397,433,25219,29,0.74,10,Single,High School,Rejected
52,37771,366,62169,16,0.54,11,Divorced,PhD,Rejected
50,49975,306,79965,31,0.13,5,Married,High School,Rejected
50,65648,825,51840,13,0.35,5,Married,High School,Approved
68,145641,372,49695,9,0.6,2,Married,Bachelor,Rejected
60,68285,698,89754,35,0.63,7,Single,Master,Rejected
54,39063,704,82988,33,0.14,13,Single,PhD,Rejected
29,87642,429,63342,8,0.05,8,Married,Bachelor,Rejected
20,110093,765,23951,27,0.58,10,Divorced,Master,Rejected
18,134390,505,6307,10,0.32,13,Divorced,High School,Approved
50,106143,565,85388,13,0.24,1,Married,Master,Rejected
57,57599,836,95768,38,0.06,2,Divorced,High School,Approved
27,71920,552,40428,18,0.46,10,Married,High School,Rejected
60,48529,588,97021,14,0.69,4,Divorced,Bachelor,Rejected
61,55954,463,80774,27,0.77,5,Married,High School,Rejected
46,47856,394,43975,23,0.47,13,Divorced,Bachelor,Rejected
30,22573,409,6140,7,0.44,2,Single,Master,Approved
29,98344,635,29842,8,0.11,1,Married,Master,Rejected
48,55367,537,31421,32,0.46,9,Married,High School,Rejected
63,122337,680,6708,32,0.33,14,Divorced,Bachelor,Approved
19,126732,735,8630,18,0.51,1,Married,High School,Rejected
68,119608,782,24595,2,0.34,13,Married,Bachelor,Approved
67,80774,324,81021,9,0.23,4,Married,Bachelor,Rejected
52,43752,416,33308,39,0.12,2,Single,Bachelor,Rejected
40,75029,781,49789,0,0.29,11,Single,Master,Approved
34,37685,691,60690,28,0.12,4,Divorced,Bachelor,Approved
43,71693,836,31086,33,0.18,8,Single,Master,Approved
25,136739,378,21859,12,0.79,8,Divorced,Bachelor,Rejected
46,75961,472,12684,0,0.38,11,Single,Master,Rejected
43,126937,311,96088,33,0.45,12,Divorced,PhD,Approved
27,144956,427,6207,28,0.71,9,Single,Master,Rejected
43,96908,391,51099,12,0.8,13,Single,Master,Rejected
51,145537,842,72496,28,0.49,11,Divorced,High School,Approved
68,146678,831,71093,38,0.66,12,Married,Bachelor,Rejected
58,94532,746,34689,23,0.3,5,Married,PhD,Approved
24,101994,689,53651,25,0.28,7,Single,High School,Approved
21,76133,342,18893,16,0.35,3,Divorced,Bachelor,Rejected
67,117425,553,71418,6,0.55,10,Married,PhD,Rejected
62,145055,429,65011,12,0.56,4,Divorced,PhD,Rejected
28,81268,359,43635,4,0.29,10,Married,PhD,Rejected
46,112201,766,61115,25,0.15,9,Divorced,Bachelor,Approved
53,58243,586,83405,2,0.52,10,Single,PhD,Rejected
42,77384,816,77702,6,0.15,10,Divorced,PhD,Approved
38,51653,766,83518,38,0.48,14,Married,High School,Approved
53,46657,644,77805,0,0.57,12,Single,Master,Rejected
27,59952,681,63954,16,0.58,1,Divorced,Bachelor,Rejected
54,42180,552,33064,24,0.62,2,Married,Master,Rejected
26,117432,355,84063,2,0.7,5,Single,High School,Rejected
41,141829,762,7454,14,0.42,3,Divorced,Master,Approved
52,148377,756,25878,28,0.6,2,Married,PhD,Rejected
66,98411,382,56098,31,0.51,1,Divorced,PhD,Rejected
52,21622,398,67154,25,0.19,10,Divorced,Bachelor,Rejected
65,68756,448,17991,15,0.07,3,Single,Bachelor,Rejected
53,60809,628,73344,24,0.26,1,Single,Bachelor,Rejected
35,36725,455,41593,27,0.38,12,Married,High School,Rejected
66,81396,489,41304,8,0.51,1,Single,Bachelor,Rejected
56,71226,793,35386,0,0.69,12,Married,High School,Rejected
49,126296,562,60220,28,0.2,1,Divorced,PhD,Rejected
41,101182,379,74338,21,0.14,8,Divorced,Master,Rejected
40,102565,699,99289,15,0.77,3,Married,PhD,Rejected
49,49402,559,26083,6,0.13,11,Divorced,PhD,Rejected
54,24263,400,23354,13,0.41,1,Single,PhD,Rejected
29,143489,658,27190,28,0.49,7,Divorced,Bachelor,Approved
66,116523,679,11142,18,0.46,10,Single,Bachelor,Approved
30,66828,520,33398,18,0.11,3,Married,Bachelor,Rejected
40,140824,719,56971,1,0.09,8,Married,Master,Approved
42,67924,423,46862,14,0.13,4,Divorced,Bachelor,Rejected
52,94182,721,58410,2,0.49,4,Divorced,High School,Approved
58,113065,530,24503,10,0.46,5,Single,PhD,Rejected
47,79052,362,53456,29,0.23,6,Single,Master,Rejected
34,31664,784,87035,39,0.53,7,Divorced,Master,Rejected
66,55737,782,13016,17,0.67,14,Divorced,Master,Rejected
37,121332,818,7384,1,0.08,14,Married,Master,Approved
65,109563,454,67320,31,0.42,4,Married,Master,Approved
42,49373,391,20072,7,0.57,8,Married,High School,Rejected
39,137369,825,85018,21,0.24,13,Divorced,PhD,Approved
30,56397,754,45510,5,0.28,6,Divorced,Master,Approved
36,148575,809,53933,11,0.51,14,Divorced,PhD,Rejected
66,106145,482,26826,39,0.72,1,Married,Bachelor,Rejected
53,121371,685,73026,35,0.66,1,Divorced,Master,Rejected
29,58709,704,30518,14,0.49,9,Single,Master,Approved
58,136074,545,29045,27,0.6,10,Divorced,PhD,Rejected
36,81120,770,55876,17,0.32,6,Divorced,Master,Approved
29,39250,722,97446,1,0.53,10,Divorced,Master,Rejected
26,41172,364,95102,12,0.4,8,Divorced,Master,Rejected
24,31555,312,56919,14,0.19,13,Divorced,High School,Rejected
45,107410,512,32103,19,0.58,7,Single,High School,Rejected
31,98617,541,41188,28,0.47,12,Single,Master,Rejected
48,73276,792,10845,28,0.32,6,Divorced,High School,Approved
69,77492,512,91698,2,0.73,4,Married,Bachelor,Rejected
36,73002,637,41674,18,0.07,7,Divorced,Master,Rejected
64,140103,472,24337,2,0.29,9,Divorced,Bachelor,Rejected
33,144938,463,27313,13,0.09,14,Divorced,PhD,Rejected
22,109599,764,31943,39,0.62,11,Married,Bachelor,Approved
52,92355,796,82949,3,0.58,10,Married,PhD,Rejected
29,111248,694,5276,10,0.3,10,Married,Master,Approved
42,44762,607,56151,30,0.56,14,Single,PhD,Rejected
69,31046,482,22611,31,0.35,7,Married,PhD,Rejected
38,116999,809,16944,26,0.62,1,Single,Bachelor,Rejected
53,144130,845,57887,29,0.39,10,Single,Bachelor,Approved
40,136021,526,86442,1,0.36,9,Married,Bachelor,Rejected
33,48769,735,54847,8,0.75,13,Married,Master,Rejected
56,73302,721,63653,27,0.24,4,Married,Master,Approved
62,43150,320,91072,30,0.14,3,Single,Bachelor,Rejected
59,88247,696,61622,33,0.49,4,Divorced,Master,Approved
56,24853,404,32810,14,0.78,4,Married,Master,Rejected
