age,income,credit_score,loan_amount,employment_years,debt_ratio,num_credit_lines,marital_status,education,loan_approved
31,114613,491,82842,24,0.33,13,Married,PhD,Rejected
48,140900,316,15503,35,0.1,10,Married,PhD,Rejected
22,109399,419,89761,7,0.3,11,Single,Bachelor,Rejected
52,41792,692,41976,8,0.43,2,Single,Master,Approved
40,79129,724,16590,36,0.17,14,Divorced,PhD,Approved
46,126019,428,15886,38,0.54,12,Married,High School,Rejected
60,94478,429,17866,31,0.8,14,Single,Master,Rejected
28,133811,328,71624,16,0.39,1,Divorced,High School,Rejected
35,134130,396,73899,34,0.32,12,Married,Bachelor,Rejected
64,87298,309,37792,36,0.35,10,Single,Master,Rejected
29,51987,541,14764,18,0.14,12,Married,Bachelor,Rejected
26,35850,531,91156,28,0.71,1,Married,Bachelor,Rejected
27,32112,583,47727,6,0.36,13,Single,Bachelor,Rejected
61,141789,499,83471,27,0.34,14,Single,Bachelor,Rejected
34,44058,378,13068,8,0.54,8,Single,Bachelor,Rejected
55,65420,472,12295,27,0.38,14,Married,Master,Rejected
24,58890,766,46160,5,0.54,2,Married,High School,Rejected
63,86017,715,16390,28,0.1,12,Divorced,Master,Approved
30,67304,748,25131,16,0.66,10,Married,Master,Rejected
57,52921,386,99754,15,0.76,5,Single,Master,Rejected
59,125921,400,80969,22,0.54,12,Married,PhD,Rejected
26,21524,307,20038,30,0.77,4,Divorced,PhD,Rejected
67,120424,499,57327,2,0.16,8,Divorced,Master,Rejected
44,35048,804,98718,20,0.41,2,Single,High School,Rejected
19,55111,386,82064,25,0.5,10,Single,Master,Rejected
22,57904,342,26281,35,0.49,9,Divorced,Bachelor,Rejected
46,74912,684,59189,36,0.35,7,Divorced,PhD,Approved
54,54008,734,53511,21,0.3,13,Divorced,PhD,Approved
55,20060,707,13605,11,0.15,7,Single,Master,Rejected
36,94666,782,6381,12,0.34,1,Divorced,Master,Approved
25,103559,316,71634,10,0.17,14,Divorced,High School,Rejected
65,75337,447,24810,15,0.6,12,Single,High School,Rejected
62,130616,576,29322,7,0.21,2,Married,Bachelor,Rejected
18,33350,531,46869,39,0.09,4,Married,Master,Rejected
39,44354,665,37955,39,0.46,4,Divorced,Master,Approved
69,65186,527,66388,1,0.5,11,Married,Master,Rejected
34,48145,735,15207,29,0.7,14,Married,PhD,Rejected
24,54020,698,92329,29,0.48,3,Married,Bachelor,Approved
42,106123,510,72628,11,0.31,7,Married,High School,Rejected
62,126667,690,33220,9,0.65,12,Divorced,PhD,Rejected
21,95186,798,89050,10,0.46,8,Married,PhD,Approved
53,105469,839,79085,14,0.11,2,Married,PhD,Approved
23,40581,790,27031,15,0.47,4,Single,PhD,Approved
48,108929,741,75721,16,0.73,14,Divorced,Bachelor,Rejected
36,43051,560,85807,25,0.35,3,Single,Master,Rejected
61,71474,649,76312,1,0.27,2,Single,High School,Rejected
56,111748,651,64766,11,0.16,12,Divorced,High School,Approved
44,145995,819,17449,25,0.16,13,Married,PhD,Approved
27,134618,619,94833,22,0.37,14,Single,PhD,Rejected
43,89626,437,61699,17,0.5,6,Divorced,Bachelor,Rejected
36,26960,849,86253,31,0.11,13,Married,PhD,Rejected
56,55772,667,51092,37,0.75,4,Divorced,High School,Rejected
20,41520,519,68671,2,0.62,6,Single,High School,Rejected
62,69481,636,15350,37,0.49,2,Married,Master,Rejected
30,56408,522,73487,2,0.67,12,Married,Master,Rejected
67,114006,659,22622,29,0.11,4,Divorced,High School,Approved
45,148496,628,75263,0,0.41,11,Married,High School,Rejected
37,77134,762,58117,29,0.52,6,Single,Bachelor,Rejected
45,40491,681,63394,31,0.67,14,Single,Bachelor,Rejected
25,21341,468,28782,27,0.64,5,Single,High School,Rejected
58,64623,516,33454,20,0.26,3,Divorced,PhD,Rejected
56,110327,677,72904,12,0.76,8,Married,Master,Rejected
18,20338,418,20592,26,0.14,7,Married,High School,Rejected
20,91431,489,27173,35,0.71,3,Married,PhD,Rejected
30,32254,669,38204,6,0.78,6,Single,High School,Rejected
45,71860,448,40596,21,0.18,4,Married,Master,Rejected
66,31344,787,39324,9,0.59,11,Single,Master,Rejected
42,21750,673,66202,38,0.08,5,Married,Bachelor,Rejected
50,74756,459,94400,14,0.35,11,Single,Bachelor,Rejected
55,87957,650,35750,14,0.44,5,Married,Bachelor,Rejected
23,125423,587,81112,3,0.49,7,Divorced,Bachelor,Rejected
61,78053,587,21566,31,0.75,11,Divorced,Master,Rejected
62,90855,525,12190,22,0.55,5,Single,PhD,Rejected
49,35896,822,93607,5,0.41,11,Single,PhD,Rejected
62,75761,821,43333,23,0.66,3,Married,PhD,Approved
64,82552,572,85905,19,0.76,10,Married,High School,Approved
38,140075,701,94571,36,0.07,5,Divorced,Bachelor,Approved
33,97454,482,6589,19,0.79,7,Married,Bachelor,Rejected
38,146522,787,30235,11,0.11,5,Single,Master,Approved
28,138681,423,5159,32,0.66,5,Single,Master,Rejected
54,110600,713,17145,27,0.26,9,Single,High School,Approved
53,142732,471,85909,7,0.15,3,Single,High School,Rejected
52,132153,587,36921,0,0.38,13,Single,PhD,Rejected
36,142926,734,21237,36,0.53,6,Divorced,Master,Rejected
37,47935,412,13244,21,0.34,1,Divorced,Bachelor,Approved
35,57641,421,19743,5,0.09,10,Single,PhD,Rejected
64,49711,843,51101,20,0.5,5,Married,Bachelor,Rejected
58,90342,521,89227,31,0.73,8,Single,PhD,Rejected
66,126896,338,61378,34,0.34,5,Divorced,Bachelor,Rejected
31,32182,796,76126,14,0.21,9,Single,High School,Rejected
32,107833,532,61071,4,0.38,11,Divorced,PhD,Rejected
48,76276,829,76121,5,0.09,6,Divorced,Bachelor,Approved
18,39541,448,79763,24,0.67,8,Single,Bachelor,Rejected
20,114457,696,98814,39,0.67,10,Single,Master,Rejected
33,102310,601,17237,28,0.49,8,Married,PhD,Rejected
40,64813,659,20649,6,0.31,13,Divorced,Bachelor,Approved
28,57198,537,42713,39,0.65,3,Married,Master,Rejected
29,28820,535,78463,12,0.47,7,Single,Bachelor,Rejected
27,44070,502,50409,37,0.67,14,Divorced,PhD,Rejected
49,89768,555,53766,17,0.52,7,Married,High School,Rejected
33,31122,534,51154,1,0.64,14,Married,PhD,Rejected
25,100559,644,12016,7,0.5,10,Married,PhD,Rejected
55,93543,833,84563,10,0.36,12,Single,Bachelor,Approved
29,103441,765,53688,32,0.77,6,Single,Bachelor,Rejected
41,61786,840,94678,37,0.46,12,Single,PhD,Approved
45,114934,512,59238,26,0.5,7,Divorced,Master,Rejected
25,119804,762,63608,19,0.22,14,Single,Master,Approved
45,26737,735,94081,11,0.52,2,Divorced,Master,Rejected
53,56062,582,36897,30,0.48,9,Married,Bachelor,Rejected
43,74237,762,55961,26,0.19,10,Married,Bachelor,Approved
25,71571,706,73703,31,0.09,10,Single,PhD,Approved
67,45510,387,49757,9,0.5,1,Married,High School,Rejected
45,39426,343,31917,2,0.62,1,Single,Bachelor,Rejected
45,57265,760,27736,26,0.44,3,Divorced,PhD,Approved
54,37850,577,32990,34,0.22,14,Married,PhD,Rejected
58,138249,720,67551,30,0.55,3,Single,High School,Rejected
53,86150,652,63161,14,0.11,1,Married,Master,Approved
44,107312,814,84623,15,0.38,12,Married,PhD,Approved
34,109613,318,27440,12,0.17,7,Single,PhD,Rejected
26,94910,322,40205,34,0.19,4,Married,PhD,Rejected
50,72375,712,85811,10,0.2,10,Married,Master,Approved
37,141826,329,60103,20,0.34,13,Married,Master,Rejected
30,55435,407,75812,10,0.09,2,Married,High School,Rejected
45,116443,666,46627,29,0.35,10,Divorced,Bachelor,Approved
65,77132,580,24008,34,0.43,5,Married,Master,Rejected
46,98945,427,76274,21,0.41,6,Married,Bachelor,Rejected
30,102050,528,37402,37,0.34,9,Single,Bachelor,Rejected
63,149828,410,58384,30,0.68,4,Divorced,Master,Rejected
52,115402,435,10793,13,0.16,2,Single,PhD,Rejected
23,22983,661,10571,23,0.43,5,Single,High School,Rejected
35,117241,485,21209,31,0.1,3,Single,Bachelor,Rejected
68,40662,428,95930,35,0.1,2,Divorced,PhD,Rejected
22,43510,560,48148,31,0.48,12,Single,Master,Rejected
64,98187,814,96218,14,0.47,1,Single,Bachelor,Approved
42,60998,748,7224,34,0.71,10,Single,Bachelor,Rejected
19,76846,403,53695,2,0.47,2,Married,Bachelor,Approved
27,114071,782,37441,15,0.77,6,Single,PhD,Rejected
47,26640,523,44129,4,0.09,8,Divorced,PhD,Rejected
67,64547,790,67368,20,0.12,13,Divorced,PhD,Approved
62,74620,772,97122,9,0.08,3,Married,Bachelor,Approved
22,35317,309,49760,18,0.19,11,Divorced,Bachelor,Rejected
50,135608,704,28478,24,0.46,9,Divorced,High School,Approved
18,27564,601,76854,3,0.53,12,Married,High School,Rejected
35,47345,530,99230,28,0.08,9,Single,PhD,Rejected
49,133824,365,90716,18,0.76,2,Married,PhD,Rejected
64,114223,411,17180,1,0.68,8,Single,Master,Rejected
66,143372,312,20372,9,0.27,10,Single,PhD,Rejected
28,99273,692,34796,24,0.11,11,Divorced,High School,Approved
38,94859,799,63272,19,0.18,12,Married,High School,Approved
43,100765,533,94963,18,0.15,5,Divorced,High School,Rejected
42,130017,613,98635,22,0.14,4,Divorced,Bachelor,Rejected
39,94038,311,59040,23,0.44,10,Single,Bachelor,Rejected
44,143618,508,80357,10,0.23,5,Divorced,PhD,Rejected
66,72393,313,76368,33,0.32,4,Married,Master,Rejected
30,86081,717,83356,27,0.79,8,Divorced,Master,Rejected
50,145341,736,21211,4,0.56,4,Divorced,Master,Rejected
51,122650,676,10842,4,0.76,13,Single,Bachelor,Rejected
58,49430,319,68115,20,0.16,10,Married,High School,Rejected
52,95532,369,71852,11,0.34,12,Divorced,High School,Rejected
18,47788,510,50968,3,0.47,13,Single,Bachelor,Rejected
38,115505,400,22508,19,0.11,14,Divorced,Master,Rejected
65,68543,431,27005,37,0.05,6,Married,Master,Rejected
23,33919,680,59575,24,0.55,2,Divorced,PhD,Rejected
45,89346,431,85742,13,0.53,5,Divorced,PhD,Rejected
34,116122,319,23971,10,0.36,6,Single,Master,Rejected
22,59974,835,30599,31,0.42,5,Divorced,Bachelor,Approved
48,127309,526,92592,10,0.36,12,Single,Master,Rejected
22,36371,453,71914,17,0.07,2,Married,PhD,Approved
55,65084,768,72055,26,0.3,14,Divorced,Master,Approved
20,49629,704,92697,17,0.18,7,Married,Bachelor,Approved
40,71184,501,10355,22,0.12,4,Married,High School,Rejected
54,81916,337,59120,10,0.77,8,Divorced,Bachelor,Rejected
54,147293,487,79619,20,0.5,7,Single,Bachelor,Rejected
27,93972,356,43342,4,0.6,7,Married,PhD,Rejected
27,82187,319,90992,22,0.29,9,Married,Bachelor,Rejected
36,32984,572,83860,24,0.34,1,Divorced,Bachelor,Rejected
34,53039,418,7257,9,0.23,10,Divorced,PhD,Rejected
38,105431,815,32364,21,0.12,6,Divorced,PhD,Approved
31,103691,520,29972,18,0.18,6,Divorced,High School,Rejected
26,78606,825,31654,0,0.65,6,Divorced,Master,Rejected
63,30616,814,85769,6,0.56,13,Divorced,Bachelor,Rejected
18,122665,635,86423,3,0.46,12,Single,PhD,Rejected
68,125373,354,34320,0,0.41,6,Married,High School,Rejected
62,70072,799,25808,14,0.74,12,Single,Master,Rejected
30,44574,835,57389,39,0.1,10,Single,PhD,Approved
21,23430,461,39773,11,0.26,7,Divorced,Master,Rejected
18,139123,458,56168,21,0.31,14,Married,Master,Rejected
66,32676,487,32747,21,0.64,10,Single,Bachelor,Rejected
57,30816,359,81396,16,0.79,6,Divorced,Bachelor,Rejected
49,52733,618,88692,28,0.23,1,Divorced,PhD,Approved
51,105680,510,62505,13,0.71,3,Married,Master,Rejected
45,22050,705,90896,19,0.67,2,Single,PhD,Rejected
48,129996,408,23135,32,0.22,6,Single,PhD,Rejected
25,53933,375,95887,14,0.35,8,Single,Master,Rejected
56,44951,841,52377,11,0.36,3,Divorced,PhD,Approved
43,52413,613,28554,39,0.78,10,Married,Master,Rejected
51,54801,416,67491,19,0.19,8,Married,Master,Rejected
20,75619,318,60621,29,0.65,8,Single,Master,Rejected
67,52913,731,63283,37,0.3,5,Divorced,Master,Approved
29,132573,649,90140,2,0.6,8,Single,High School,Rejected
18,139076,482,21923,27,0.37,6,Married,Master,Rejected
61,60600,412,52591,25,0.48,5,Divorced,Bachelor,Rejected
22,77775,482,67261,29,0.67,9,Single,Bachelor,Rejected
47,110816,780,59336,12,0.65,14,Single,Bachelor,Rejected
47,149972,445,79083,12,0.7,7,Divorced,Master,Rejected
34,110093,412,65948,1,0.09,8,Married,Bachelor,Rejected
65,132590,775,38002,36,0.57,1,Divorced,High School,Rejected
64,55400,602,85098,37,0.15,11,Single,PhD,Rejected
40,24494,417,78016,1,0.36,2,Single,Master,Rejected
32,100688,460,31672,35,0.46,8,Single,Bachelor,Rejected
54,142744,700,9213,25,0.35,12,Single,High School,Approved
38,109431,497,15293,10,0.44,9,Married,PhD,Rejected
31,94691,559,60860,7,0.8,4,Married,High School,Rejected
19,117419,346,67507,39,0.15,12,Single,Bachelor,Rejected
28,128730,698,62134,21,0.56,10,Married,High School,Rejected
68,63001,377,7100,19,0.35,11,Married,PhD,Rejected
56,87364,423,66997,7,0.15,10,Married,Bachelor,Rejected
55,144988,374,33172,28,0.17,14,Single,PhD,Rejected
51,65028,436,25132,39,0.76,9,Divorced,High School,Rejected
55,127434,699,23199,25,0.71,4,Divorced,Master,Rejected
67,117659,804,41609,29,0.73,10,Divorced,Master,Rejected
51,57573,799,47965,16,0.79,10,Single,Master,Rejected
35,20806,437,13016,19,0.21,10,Married,Master,Rejected
47,144343,349,44779,15,0.32,9,Married,PhD,Rejected
32,76638,553,36881,6,0.55,11,Single,Master,Approved
44,148301,725,87594,15,0.41,7,Single,PhD,Approved
68,146295,846,29472,26,0.36,2,Divorced,Bachelor,Approved
51,126506,601,56813,22,0.32,9,Divorced,Master,Rejected
69,49757,648,41021,23,0.5,4,Single,PhD,Rejected
55,54636,348,59131,8,0.48,8,Divorced,Master,Rejected
50,100097,373,29087,34,0.17,14,Married,Master,Rejected
41,68280,560,17828,19,0.4,7,Single,Master,Approved
32,44262,655,66610,36,0.47,13,Single,PhD,Approved
47,100435,559,6401,16,0.48,7,Married,High School,Rejected
59,82211,594,90179,30,0.21,8,Married,Master,Rejected
68,74842,612,20193,7,0.61,1,Married,Master,Rejected
34,148583,481,97389,14,0.07,5,Divorced,Bachelor,Rejected
22,76979,663,49864,30,0.32,2,Single,High School,Approved
46,134524,487,25307,29,0.64,2,Divorced,PhD,Rejected
21,101470,842,24611,19,0.47,1,Married,Bachelor,Approved
27,58197,847,48791,38,0.25,5,Divorced,Master,Approved
34,61844,707,16950,11,0.57,2,Married,Bachelor,Rejected
27,84754,713,81240,16,0.48,4,Divorced,Bachelor,Approved
34,121868,641,82403,29,0.65,3,Divorced,Master,Rejected
37,54157,519,7745,28,0.6,3,Married,High School,Rejected
41,97129,462,60243,18,0.51,2,Divorced,High School,Rejected
22,60042,519,8866,10,0.42,13,Single,Bachelor,Rejected
51,81665,569,37245,33,0.15,6,Divorced,Master,Rejected
23,135512,699,49724,6,0.25,2,Divorced,PhD,Approved
19,136953,481,76354,33,0.36,14,Single,Bachelor,Rejected
30,102856,504,56374,19,0.5,14,Married,PhD,Rejected
60,47376,527,35116,37,0.44,8,Single,Bachelor,Rejected
60,129049,549,86029,23,0.27,8,Divorced,Bachelor,Rejected
65,75554,740,98574,9,0.05,13,Married,Master,Approved
28,34199,832,25447,31,0.42,14,Divorced,Master,Rejected
68,138533,495,35431,14,0.26,12,Divorced,PhD,Rejected
64,101412,818,22908,36,0.6,5,Single,PhD,Rejected
40,70948,369,34336,19,0.07,10,Single,High School,Rejected
33,93781,698,45992,2,0.49,7,Married,Master,Approved
48,92750,502,60350,36,0.76,4,Married,Bachelor,Rejected
28,86262,447,74561,39,0.18,1,Married,Bachelor,Rejected
33,137424,771,56955,7,0.4,11,Divorced,High School,Approved
25,66600,498,66240,39,0.12,2,Single,Master,Rejected
21,96898,725,25093,22,0.52,10,Single,Bachelor,Rejected
57,82483,791,11155,39,0.46,10,Single,High School,Approved
21,38297,441,51607,10,0.36,4,Married,High School,Rejected
42,50448,612,38487,7,0.44,1,Single,Bachelor,Rejected
20,46172,464,60668,28,0.72,13,Single,Bachelor,Rejected
49,62874,613,25963,29,0.2,8,Single,PhD,Rejected
20,27657,320,55124,9,0.07,9,Married,Master,Rejected
44,104386,381,57870,38,0.7,4,Single,PhD,Rejected
46,145617,430,61547,27,0.48,10,Married,High School,Rejected
49,45425,604,69110,35,0.72,3,Single,Bachelor,Rejected
67,46685,670,58554,12,0.5,2,Single,PhD,Rejected
68,142000,683,25936,31,0.66,5,Single,High School,Rejected
36,132855,744,9426,35,0.37,14,Married,Master,Approved
38,44578,724,93839,36,0.61,3,Married,Bachelor,Rejected
22,48831,460,32606,25,0.73,10,Single,PhD,Rejected
35,27906,477,52832,21,0.48,7,Divorced,Master,Rejected
45,81413,789,33151,3,0.19,11,Married,PhD,Approved
59,74028,626,84303,30,0.25,6,Married,High School,Rejected
39,27287,588,16308,17,0.2,1,Single,Master,Rejected
38,53660,653,67522,37,0.24,12,Divorced,PhD,Approved
23,95758,327,50671,23,0.28,8,Single,Master,Rejected
18,80504,342,95306,22,0.47,2,Married,High School,Rejected
22,79720,722,99108,21,0.49,5,Married,Master,Approved
58,122979,476,7204,1,0.37,9,Single,PhD,Rejected
29,54701,828,97769,30,0.51,8,Single,High School,Rejected
43,103300,793,92265,10,0.11,2,Divorced,Bachelor,Approved
63,130177,497,36131,27,0.12,9,Divorced,PhD,Rejected
51,37674,816,57428,31,0.18,5,Married,PhD,Rejected
66,103560,813,38870,4,0.44,10,Divorced,High School,Approved
31,131543,321,54067,37,0.21,14,Divorced,High School,Rejected
43,43874,411,63585,9,0.26,6,Married,Bachelor,Rejected
62,63642,356,26607,39,0.35,13,Married,PhD,Rejected
44,143867,365,29968,23,0.66,3,Married,High School,Rejected
26,117820,397,16908,34,0.06,13,Married,Bachelor,Rejected
43,85160,443,31423,22,0.54,3,Single,Bachelor,Rejected
64,37602,734,79707,16,0.55,10,Married,High School,Rejected
39,123320,385,83257,0,0.65,8,Married,PhD,Rejected
64,108801,643,66215,30,0.75,11,Married,Master,Rejected
47,45931,593,60835,30,0.07,10,Divorced,Master,Rejected
60,114377,542,54429,33,0.17,10,Married,Bachelor,Rejected
65,49192,331,87152,8,0.71,12,Single,Master,Rejected
34,66542,690,43458,21,0.39,2,Single,Master,Approved
43,147015,576,51169,12,0.47,11,Married,High School,Rejected
53,62520,831,12659,24,0.55,12,Single,Bachelor,Rejected
18,84772,453,65614,17,0.56,12,Divorced,PhD,Rejected
25,78762,682,82240,11,0.75,2,Married,Bachelor,Rejected
66,70106,367,37793,39,0.8,13,Single,High School,Rejected
52,101121,513,51473,16,0.59,5,Single,Master,Rejected
69,45559,675,94388,14,0.27,6,Married,PhD,Approved
32,125595,512,93330,14,0.71,12,Single,Bachelor,Rejected
64,53742,378,60751,14,0.09,2,Married,Master,Rejected
39,89669,680,83915,38,0.22,5,Single,Bachelor,Approved
31,100199,357,59254,12,0.72,7,Divorced,PhD,Rejected
43,41754,325,12006,16,0.24,10,Single,Bachelor,Rejected
45,23972,746,79218,31,0.22,10,Single,Bachelor,Rejected
40,90831,365,70344,8,0.15,8,Married,Bachelor,Rejected
31,132217,553,38840,39,0.69,12,Single,Master,Rejected
41,61873,343,37430,19,0.43,7,Married,PhD,Rejected
19,114661,396,28091,25,0.56,8,Divorced,PhD,Rejected
62,126532,526,37983,26,0.23,14,Married,Master,Rejected
43,146267,735,28989,20,0.62,12,Married,Master,Rejected
31,29903,678,80451,17,0.62,9,Single,Master,Rejected
68,23020,477,23990,12,0.28,5,Divorced,High School,Rejected
24,61755,726,95270,15,0.36,13,Married,Bachelor,Approved
20,105956,606,85360,8,0.21,5,Single,Bachelor,Rejected
64,106988,803,41081,11,0.78,11,Single,PhD,Rejected
40,65648,567,16033,37,0.53,10,Married,Bachelor,Rejected
63,123537,307,21241,18,0.75,4,Single,High School,Rejected
60,145991,807,10939,6,0.28,13,Married,Master,Approved
64,29516,775,52562,34,0.64,9,Married,PhD,Rejected
62,132863,596,40063,17,0.62,5,Married,PhD,Rejected
35,135005,463,81721,15,0.57,14,Divorced,Bachelor,Rejected
55,22396,784,32045,38,0.77,2,Married,PhD,Rejected
